Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
Roserade,Grass,Poison,515,60,70,65,125,105,90,4,False
Panpour,Water,,316,50,53,48,53,48,64,5,False
Haxorus,Dragon,,540,76,147,90,60,70,97,5,False
Torchic,Fire,,310,45,60,40,70,50,45,3,False
Bellsprout,Grass,Poison,300,50,75,35,70,30,40,1,False
Beheeyem,Psychic,,485,75,75,75,125,95,40,5,False
Druddigon,Dragon,,485,77,120,90,60,90,48,5,False
Reshiram,Dragon,Fire,680,100,120,100,150,120,90,5,True
Psyduck,Water,,320,50,52,48,65,50,55,1,False
Eevee,Normal,,325,55,55,50,45,65,55,1,False
Yamask,Ghost,,303,38,30,85,55,65,30,5,False
Swinub,Ice,Ground,250,50,50,40,30,30,50,2,False
Scrafty,Dark,Fighting,488,65,90,115,45,115,58,5,False
TornadusIncarnate Forme,Flying,,580,79,115,70,125,80,111,5,True
Ralts,Psychic,Fairy,198,28,25,25,45,35,40,3,False
Kingler,Water,,475,55,130,115,50,50,75,1,False
GiratinaOrigin Forme,Ghost,Dragon,680,150,120,100,120,100,90,4,True
Pineco,Bug,,290,50,65,90,35,35,15,2,False
Jirachi,Steel,Psychic,600,100,100,100,100,100,100,3,True
Natu,Psychic,Flying,320,40,50,45,70,45,70,2,False
Karrablast,Bug,,315,50,75,45,40,45,60,5,False
Beartic,Ice,,485,95,110,80,70,80,50,5,False
Shinx,Electric,,263,45,65,34,40,34,45,4,False
Abra,Psychic,,310,25,20,15,105,55,90,1,False
GroudonPrimal Groudon,Ground,Fire,770,100,180,160,150,90,90,3,True
Riolu,Fighting,,285,40,70,40,35,40,60,4,False
Lotad,Water,Grass,220,40,30,30,40,50,30,3,False
Tyrantrum,Rock,Dragon,521,82,121,119,69,59,71,6,False
ThundurusIncarnate Forme,Electric,Flying,580,79,115,70,125,80,111,5,True
Tyrogue,Fighting,,210,35,35,35,35,35,35,2,False
Simisear,Fire,,498,75,98,63,98,63,101,5,False
Rufflet,Normal,Flying,350,70,83,50,37,50,60,5,False
Feraligatr,Water,,530,85,105,100,79,83,78,2,False
Porygon2,Normal,,515,85,80,90,105,95,60,2,False
Dodrio,Normal,Flying,460,60,110,70,60,60,100,1,False
Roselia,Grass,Poison,400,50,60,45,100,80,65,3,False
Hydreigon,Dark,Dragon,600,92,105,90,125,90,98,5,False
Zapdos,Electric,Flying,580,90,90,85,125,90,100,1,True
Lairon,Steel,Rock,430,60,90,140,50,50,40,3,False
Deerling,Normal,Grass,335,60,60,50,40,50,75,5,False
Phantump,Ghost,Grass,309,43,70,48,50,60,38,6,False
Arbok,Poison,,438,60,85,69,65,79,80,1,False
BanetteMega Banette,Ghost,,555,64,165,75,93,83,75,3,False
Crobat,Poison,Flying,535,85,90,80,70,80,130,2,False
Krookodile,Ground,Dark,519,95,117,80,65,70,92,5,False
RayquazaMega Rayquaza,Dragon,Flying,780,105,180,100,180,100,115,3,True
Croconaw,Water,,405,65,80,80,59,63,58,2,False
Krokorok,Ground,Dark,351,60,82,45,45,45,74,5,False
Sewaddle,Bug,Grass,310,45,53,70,40,60,42,5,False
Omanyte,Rock,Water,355,35,40,100,90,55,35,1,False
Smeargle,Normal,,250,55,20,35,20,45,75,2,False
Carvanha,Water,Dark,305,45,90,20,65,20,65,3,False
Victreebel,Grass,Poison,490,80,105,65,100,70,70,1,False
Glaceon,Ice,,525,65,60,110,130,95,65,4,False
Swirlix,Fairy,,341,62,48,66,59,57,49,6,False
PidgeotMega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,1,False
Ariados,Bug,Poison,390,70,90,70,60,60,40,2,False
Tentacool,Water,Poison,335,40,40,35,50,100,70,1,False
Porygon-Z,Normal,,535,85,80,70,135,75,90,4,False
Finneon,Water,,330,49,49,56,49,61,66,4,False
Furfrou,Normal,,472,75,80,60,65,90,102,6,False
Ninetales,Fire,,505,73,76,75,81,100,100,1,False
Swoobat,Psychic,Flying,425,67,57,55,77,55,114,5,False
Empoleon,Water,Steel,530,84,86,88,111,101,60,4,False
Meditite,Fighting,Psychic,280,30,40,55,40,55,60,3,False
Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,2,False
Audino,Normal,,445,103,60,86,60,86,50,5,False
Ferrothorn,Grass,Steel,489,74,94,131,54,116,20,5,False
Pikachu,Electric,,320,35,55,40,50,50,90,1,False
Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,False
Unown,Psychic,,336,48,72,48,72,48,48,2,False
MeloettaPirouette Forme,Normal,Fighting,600,100,128,90,77,77,128,5,False
Tentacruel,Water,Poison,515,80,70,65,80,120,100,1,False
Samurott,Water,,528,95,100,85,108,70,70,5,False
Cherrim,Grass,,450,70,60,70,87,78,85,4,False
Ponyta,Fire,,410,50,85,55,65,65,90,1,False
Garbodor,Poison,,474,80,95,82,60,82,75,5,False
AudinoMega Audino,Normal,Fairy,545,103,60,126,80,126,50,5,False
Froakie,Water,,314,41,56,40,62,44,71,6,False
Duosion,Psychic,,370,65,40,50,125,60,30,5,False
Bronzong,Steel,Psychic,500,67,89,116,79,116,33,4,False
Durant,Bug,Steel,484,58,109,112,48,48,109,5,False
Magikarp,Water,,200,20,10,55,15,20,80,1,False
Gogoat,Grass,,531,123,100,62,97,81,68,6,False
Claydol,Ground,Psychic,500,60,70,105,70,120,75,3,False
Deino,Dark,Dragon,300,52,65,50,45,50,38,5,False
Braixen,Fire,,409,59,59,58,90,70,73,6,False
RotomFrost Rotom,Electric,Ice,520,50,65,107,105,107,86,4,False
Genesect,Bug,Steel,600,71,120,95,120,95,99,5,False
Weepinbell,Grass,Poison,390,65,90,50,85,45,55,1,False
Froslass,Ice,Ghost,480,70,80,70,80,70,110,4,False
Surskit,Bug,Water,269,40,30,32,50,52,65,3,False
Uxie,Psychic,,580,75,75,130,75,130,95,4,True
Ho-oh,Fire,Flying,680,106,130,90,110,154,90,2,True
Omastar,Rock,Water,495,70,60,125,115,70,55,1,False
Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,False
Grotle,Grass,,405,75,89,85,55,65,36,4,False
Klinklang,Steel,,520,60,100,115,70,85,90,5,False
Whiscash,Water,Ground,468,110,78,73,76,71,60,3,False
Dragonair,Dragon,,420,61,84,65,70,70,70,1,False
Skarmory,Steel,Flying,465,65,80,140,40,70,70,2,False
Timburr,Fighting,,305,75,80,55,25,35,35,5,False
KyuremBlack Kyurem,Dragon,Ice,700,125,170,100,120,90,95,5,True
Skorupi,Poison,Bug,330,40,50,90,30,55,65,4,False
Seedot,Grass,,220,40,40,50,30,30,30,3,False
Zoroark,Dark,,510,60,105,60,120,60,105,5,False
SteelixMega Steelix,Steel,Ground,610,75,125,230,55,95,30,2,False
Espurr,Psychic,,355,62,48,54,63,60,68,6,False
ManectricMega Manectric,Electric,,575,70,75,80,135,80,135,3,False
Remoraid,Water,,300,35,65,35,65,35,65,2,False
Ursaring,Normal,,500,90,130,75,75,75,55,2,False
Ferroseed,Grass,Steel,305,44,50,91,24,86,10,5,False
Zebstrika,Electric,,497,75,100,63,80,63,116,5,False
Kyurem,Dragon,Ice,660,125,130,90,130,90,95,5,True
Relicanth,Water,Rock,485,100,90,130,45,65,55,3,False
Camerupt,Fire,Ground,460,70,100,70,105,75,40,3,False
Gurdurr,Fighting,,405,85,105,85,40,50,40,5,False
Munna,Psychic,,292,76,25,45,67,55,24,5,False
GiratinaAltered Forme,Ghost,Dragon,680,150,100,120,100,120,90,4,True
Corphish,Water,,308,43,80,65,50,35,35,3,False
Mandibuzz,Dark,Flying,510,110,65,105,55,95,80,5,False
Slaking,Normal,,670,150,160,100,95,65,100,3,False
KeldeoResolute Forme,Water,Fighting,580,91,72,90,129,90,108,5,False
Dewgong,Water,Ice,475,90,70,80,70,95,70,1,False
Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,True
Sealeo,Ice,Water,410,90,60,70,75,70,45,3,False
Mienfoo,Fighting,,350,45,85,50,55,50,65,5,False
Scyther,Bug,Flying,500,70,110,80,55,80,105,1,False
Bonsly,Rock,,290,50,80,95,10,45,10,4,False
Hoothoot,Normal,Flying,262,60,30,30,36,56,50,2,False
LatiosMega Latios,Dragon,Psychic,700,80,130,100,160,120,110,3,True
Haunter,Ghost,Poison,405,45,50,45,115,55,95,1,False
Mesprit,Psychic,,580,80,105,105,105,105,80,4,True
Swablu,Normal,Flying,310,45,40,60,40,75,50,3,False
Tympole,Water,,294,50,50,40,50,40,64,5,False
Litleo,Fire,Normal,369,62,50,58,73,54,72,6,False
Mewtwo,Psychic,,680,106,110,90,154,90,130,1,True
Inkay,Dark,Psychic,288,53,54,53,37,46,45,6,False
Slowking,Water,Psychic,490,95,75,80,100,110,30,2,False
Shelgon,Dragon,,420,65,95,100,60,50,50,3,False
Luvdisc,Water,,330,43,30,55,40,65,97,3,False
PumpkabooSuper Size,Ghost,Grass,335,59,66,70,44,55,41,6,False
Hitmonchan,Fighting,,455,50,105,79,35,110,76,1,False
Snorunt,Ice,,300,50,50,50,50,50,50,3,False
Emolga,Electric,Flying,428,55,75,60,75,60,103,5,False
Voltorb,Electric,,330,40,30,50,55,55,100,1,False
Mienshao,Fighting,,510,65,125,60,95,60,105,5,False
Dragonite,Dragon,Flying,600,91,134,95,100,100,80,1,False
Ekans,Poison,,288,35,60,44,40,54,55,1,False
Graveler,Rock,Ground,390,55,95,115,45,45,35,1,False
Goodra,Dragon,,600,90,100,70,110,150,80,6,False
Drifblim,Ghost,Flying,498,150,80,44,90,54,80,4,False
Clawitzer,Water,,500,71,73,88,120,89,59,6,False
Torkoal,Fire,,470,70,85,140,85,70,20,3,False
Mantyke,Water,Flying,345,45,20,50,60,120,50,4,False
Aipom,Normal,,360,55,70,55,40,55,85,2,False
RotomMow Rotom,Electric,Grass,520,50,65,107,105,107,86,4,False
Magnemite,Electric,Steel,325,25,35,70,95,55,45,1,False
Swadloon,Bug,Grass,380,55,63,90,50,80,42,5,False
Electrode,Electric,,480,60,50,70,80,80,140,1,False
Golurk,Ground,Ghost,483,89,124,80,55,80,55,5,False
Quilladin,Grass,,405,61,78,95,56,58,57,6,False
Aurorus,Rock,Ice,521,123,77,72,99,92,58,6,False
Donphan,Ground,,500,90,120,120,60,60,50,2,False
Phione,Water,,480,80,80,80,80,80,80,4,False
Axew,Dragon,,320,46,87,60,30,40,57,5,False
Spinarak,Bug,Poison,250,40,60,40,40,40,30,2,False
Cofagrigus,Ghost,,483,58,50,145,95,105,30,5,False
Milotic,Water,,540,95,60,79,100,125,81,3,False
Blaziken,Fire,Fighting,530,80,120,70,110,70,80,3,False
Snivy,Grass,,308,45,45,55,45,55,63,5,False
Lapras,Water,Ice,535,130,85,80,85,95,60,1,False
Flabébé,Fairy,,303,44,38,39,61,79,42,6,False
Flygon,Ground,Dragon,520,80,100,80,80,80,100,3,False
Crawdaunt,Water,Dark,468,63,120,85,90,55,55,3,False
Masquerain,Bug,Flying,414,70,60,62,80,82,60,3,False
Piloswine,Ice,Ground,450,100,100,80,60,60,50,2,False
MeloettaAria Forme,Normal,Psychic,600,100,77,77,128,128,90,5,False
Weedle,Bug,Poison,195,40,35,30,20,20,50,1,False
Vanilluxe,Ice,,535,71,95,85,110,95,79,5,False
Pidove,Normal,Flying,264,50,55,50,36,30,43,5,False
Makuhita,Fighting,,237,72,60,30,20,30,25,3,False
Cubchoo,Ice,,305,55,70,40,60,40,40,5,False
Sawsbuck,Normal,Grass,475,80,100,70,60,70,95,5,False
Vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,False
GourgeistSuper Size,Ghost,Grass,494,85,100,122,58,75,54,6,False
Poliwag,Water,,300,40,50,40,40,40,90,1,False
Aromatisse,Fairy,,462,101,72,72,99,89,29,6,False
Kricketot,Bug,,194,37,25,41,25,41,25,4,False
Corsola,Water,Rock,380,55,55,85,65,85,35,2,False
Machamp,Fighting,,505,90,130,80,65,85,55,1,False
Barboach,Water,Ground,288,50,48,43,46,41,60,3,False
Buizel,Water,,330,55,65,35,60,30,85,4,False
Simisage,Grass,,498,75,98,63,98,63,101,5,False
Phanpy,Ground,,330,90,60,60,40,40,40,2,False
Numel,Fire,Ground,305,60,60,40,65,45,35,3,False
Celebi,Psychic,Grass,600,100,100,100,100,100,100,2,False
Magby,Fire,,365,45,75,37,70,55,83,2,False
Dustox,Bug,Poison,385,60,50,70,50,90,65,3,False
Registeel,Steel,,580,80,75,150,75,150,50,3,True
BeedrillMega Beedrill,Bug,Poison,495,65,150,40,15,80,145,1,False
Jellicent,Water,Ghost,480,100,60,70,85,105,60,5,False
HoopaHoopa Unbound,Psychic,Dark,680,80,160,60,170,130,80,6,True
Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,3,False
Trapinch,Ground,,290,45,100,45,45,45,10,3,False
Noibat,Flying,Dragon,245,40,30,35,45,40,55,6,False
Sandslash,Ground,,450,75,100,110,45,55,65,1,False
Slowbro,Water,Psychic,490,95,75,110,100,80,30,1,False
Pawniard,Dark,Steel,340,45,85,70,40,40,60,5,False
Hariyama,Fighting,,474,144,120,60,40,60,50,3,False
Serperior,Grass,,528,75,75,95,75,95,113,5,False
Swampert,Water,Ground,535,100,110,90,85,90,60,3,False
Glameow,Normal,,310,49,55,42,42,37,85,4,False
Vanillish,Ice,,395,51,65,65,80,75,59,5,False
Sandile,Ground,Dark,292,50,72,35,35,35,65,5,False
SharpedoMega Sharpedo,Water,Dark,560,70,140,70,110,65,105,3,False
Purrloin,Dark,,281,41,50,37,50,37,66,5,False
Pignite,Fire,Fighting,418,90,93,55,70,55,55,5,False
SceptileMega Sceptile,Grass,Dragon,630,70,110,75,145,85,145,3,False
Weezing,Poison,,490,65,90,120,85,70,60,1,False
PumpkabooAverage Size,Ghost,Grass,335,49,66,70,44,55,51,6,False
Elgyem,Psychic,,335,55,55,55,85,55,30,5,False
Rattata,Normal,,253,30,56,35,25,35,72,1,False
Tangela,Grass,,435,65,55,115,100,40,60,1,False
Xatu,Psychic,Flying,470,65,75,70,95,70,95,2,False
Solosis,Psychic,,290,45,30,40,105,50,20,5,False
Vileplume,Grass,Poison,490,75,80,85,110,90,50,1,False
Exeggutor,Grass,Psychic,520,95,95,85,125,65,55,1,False
Beautifly,Bug,Flying,395,60,70,50,100,50,65,3,False
Ledyba,Bug,Flying,265,40,20,30,40,80,55,2,False
Snover,Grass,Ice,334,60,62,50,62,60,40,4,False
KyogrePrimal Kyogre,Water,,770,100,150,90,180,160,90,3,True
Seviper,Poison,,458,73,100,60,100,60,65,3,False
Togepi,Fairy,,245,35,20,65,40,65,20,2,False
Larvitar,Rock,Ground,300,50,64,50,45,50,41,2,False
AltariaMega Altaria,Dragon,Fairy,590,75,110,110,110,105,80,3,False
Garchomp,Dragon,Ground,600,108,130,95,80,85,102,4,False
Shelmet,Bug,,305,50,40,85,40,65,25,5,False
Shedinja,Bug,Ghost,236,1,90,45,30,30,40,3,False
Slurpuff,Fairy,,480,82,80,86,85,75,72,6,False
Clauncher,Water,,330,50,53,62,58,63,44,6,False
Politoed,Water,,500,90,75,75,90,100,70,2,False
Meowth,Normal,,290,40,45,35,40,40,90,1,False
Zubat,Poison,Flying,245,40,45,35,30,40,55,1,False
Regigigas,Normal,,670,110,160,110,80,110,100,4,True
Delibird,Ice,Flying,330,45,55,45,65,45,75,2,False
Azelf,Psychic,,580,75,125,70,125,70,115,4,True
Breloom,Grass,Fighting,460,60,130,80,60,60,70,3,False
Gloom,Grass,Poison,395,60,65,70,85,75,40,1,False
Fletchinder,Fire,Flying,382,62,73,55,56,52,84,6,False
Squirtle,Water,,314,44,48,65,50,64,43,1,False
Nidorino,Poison,,365,61,72,57,55,55,65,1,False
Mamoswine,Ice,Ground,530,110,130,80,70,60,80,4,False
WormadamTrash Cloak,Bug,Steel,424,60,69,95,69,95,36,4,False
Hitmontop,Fighting,,455,50,95,95,35,110,70,2,False
Minccino,Normal,,300,55,50,40,40,40,75,5,False
KyuremWhite Kyurem,Dragon,Ice,700,125,120,90,170,100,95,5,True
Venonat,Bug,Poison,305,60,55,50,40,55,45,1,False
Barbaracle,Rock,Water,500,72,105,115,54,86,68,6,False
Volbeat,Bug,,400,65,73,55,47,75,85,3,False
Tirtouga,Water,Rock,355,54,78,103,53,45,22,5,False
Sylveon,Fairy,,525,95,65,65,110,130,60,6,False
Marowak,Ground,,425,60,80,110,50,80,45,1,False
Muk,Poison,,500,105,105,75,65,100,50,1,False
Anorith,Rock,Bug,355,45,95,50,40,50,75,3,False
Tranquill,Normal,Flying,358,62,77,62,50,42,65,5,False
Budew,Grass,Poison,280,40,30,35,50,70,55,4,False
Metang,Steel,Psychic,420,60,75,100,55,80,50,3,False
Yveltal,Dark,Flying,680,126,131,95,131,98,99,6,True
Woobat,Psychic,Flying,313,55,45,43,55,43,72,5,False
Heracross,Bug,Fighting,500,80,125,75,40,95,85,2,False
Vivillon,Bug,Flying,411,80,52,50,90,50,89,6,False
Pelipper,Water,Flying,430,60,50,100,85,70,65,3,False
Boldore,Rock,,390,70,105,105,50,40,20,5,False
Alakazam,Psychic,,500,55,50,45,135,95,120,1,False
Machoke,Fighting,,405,80,100,70,50,60,45,1,False
Lucario,Fighting,Steel,525,70,110,70,115,70,90,4,False
Cryogonal,Ice,,485,70,50,30,95,135,105,5,False
Vespiquen,Bug,Flying,474,70,80,102,80,102,40,4,False
Ninjask,Bug,Flying,456,61,90,45,50,50,160,3,False
PinsirMega Pinsir,Bug,Flying,600,65,155,120,65,90,105,1,False
Latias,Dragon,Psychic,600,80,80,90,110,130,110,3,True
Swalot,Poison,,467,100,73,83,73,83,55,3,False
Frogadier,Water,,405,54,63,52,83,56,97,6,False
Koffing,Poison,,340,40,65,95,60,45,35,1,False
Skrelp,Poison,Water,320,50,60,60,60,60,30,6,False
Spinda,Normal,,360,60,60,60,60,60,60,3,False
Bunnelby,Normal,,237,38,36,38,32,36,57,6,False
Onix,Rock,Ground,385,35,45,160,30,45,70,1,False
Emboar,Fire,Fighting,528,110,123,65,100,65,65,5,False
Charizard,Fire,Flying,534,78,84,78,109,85,100,1,False
Bidoof,Normal,,250,59,45,40,35,40,31,4,False
Miltank,Normal,,490,95,80,105,40,70,100,2,False
Clamperl,Water,,345,35,64,85,74,55,32,3,False
AbsolMega Absol,Dark,,565,65,150,60,115,60,115,3,False
Piplup,Water,,314,53,51,53,61,56,40,4,False
Turtwig,Grass,,318,55,68,64,45,55,31,4,False
Togekiss,Fairy,Flying,545,85,50,95,120,115,80,4,False
Aron,Steel,Rock,330,50,70,100,40,40,30,3,False
Swellow,Normal,Flying,430,60,85,60,50,50,125,3,False
Quilava,Fire,,405,58,64,58,80,65,80,2,False
Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,3,True
Dragalge,Poison,Dragon,494,65,75,90,97,123,44,6,False
Cranidos,Rock,,350,67,125,40,30,30,58,4,False
Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,3,False
Machop,Fighting,,305,70,80,50,35,35,35,1,False
Ambipom,Normal,,482,75,100,66,60,66,115,4,False
SwampertMega Swampert,Water,Ground,635,100,150,110,95,110,70,3,False
Conkeldurr,Fighting,,505,105,140,95,55,65,45,5,False
DeoxysAttack Forme,Psychic,,600,50,180,20,180,20,150,3,True
Cubone,Ground,,320,50,50,95,40,50,35,1,False
Magneton,Electric,Steel,465,50,60,95,120,70,70,1,False
Snubbull,Fairy,,300,60,80,50,40,40,30,2,False
Baltoy,Ground,Psychic,300,40,40,55,40,70,55,3,False
Pinsir,Bug,,500,65,125,100,55,70,85,1,False
Diglett,Ground,,265,10,55,25,35,45,95,1,False
MawileMega Mawile,Steel,Fairy,480,50,105,125,55,95,50,3,False
Burmy,Bug,,224,40,29,45,29,45,36,4,False
ShayminLand Forme,Grass,,600,100,100,100,100,100,100,4,True
Abomasnow,Grass,Ice,494,90,92,75,92,85,60,4,False
